	-llnl_gamma	3.0
	log_k		-5.730
	-delta_H		32.720	kJ/mol	# References :76del/hep
	-analytic	1.7982734e+03	2.8881219e-01	-9.8928554e+04	-6.5550019e+02	5.6613286e+06
#	References DGf or LogK 76del/hep ; DHf 76del/hep ; S° n/a ; Cp n/a

 1CrO4-- + 4H+ = Cr++ + 1O2 + 2H2O
	-llnl_gamma	4.5
	log_k		-18.752
	-delta_H		137.506	kJ/mol	# References :04chi
	-analytic	1.1149752e+03	1.8590699e-01	-7.1905337e+04	-4.0281202e+02	4.3336030e+06
#	References DGf or LogK n/a ; DHf 04chi ; S° 97asho/sas ; Cp 97asho/sas

 1CrO4-- + 5H+ = Cr+++ + 0.75O2 + 2.5H2O
	-llnl_gamma	9.0
	log_k		9.125
	-delta_H		-85.176	kJ/mol	# References :04chi
	-analytic	8.8910331e+02	1.4808062e-01	-4.8674948e+04	-3.2397100e+02	3.6247068e+06
#	References DGf or LogK n/a ; DHf 04chi ; S° 97asho/sas ; Cp 97asho/sas

 2Cr+++ + 2H2O = Cr2(OH)2++++ + 2H+
	-llnl_gamma	4.0
	log_k		-5.000
#	References DGf or LogK 87rai/sas ; DHf n/a ; S° n/a ; Cp n/a

 2CrO4-- + 2H+ = Cr2O7-- + 1H2O
	-llnl_gamma	4.0
	log_k		14.750
	-delta_H		-3.753	kJ/mol	# References :n/a
	-analytic	1.5673174e+03	2.5145425e-01	-8.6786520e+04	-5.6463447e+02	5.3955790e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp 97asho/sas

 3Cr+++ + 4H2O = Cr3(OH)4+++++ + 4H+
	-llnl_gamma	4.0
	log_k		-10.750
#	References DGf or LogK 87rai/sas ; DHf n/a ; S° n/a ; Cp n/a

 1Br- + 1Cr+++ = CrBr++
	-llnl_gamma	4.5
	log_k		-0.657
	-delta_H		22.708	kJ/mol	# References :76del/hep
	-analytic	1.1396789e+03	1.8584154e-01	-6.2633494e+04	-4.1477120e+02	3.6138710e+06
#	References DGf or LogK n/a ; DHf 76del/hep ; S° 76del/hep ; Cp n/a

 1Cl- + 1Cr++ = CrCl+
	-llnl_gamma	4.5
	log_k		5.600
	-delta_H		-20.200	kJ/mol	# References :91all/bro
	-analytic	9.6875417e+02	1.5500658e-01	-5.1412674e+04	-3.5220562e+02	3.0738836e+06
#	References DGf or LogK 91all/bro ; DHf 91all/bro ; S° n/a ; Cp n/a

 1Cl- + 1Cr+++ = CrCl++
	-llnl_gamma	4.5
	log_k		0.620
	-delta_H		20.920	kJ/mol	# References : 64sil/mar
	-analytic	1.1354945e+03	1.8607133e-01	-6.2020191e+04	-4.1321968e+02	3.5690917e+06
#	References DGf or LogK  64sil/mar ; DHf  64sil/mar ; S° n/a ; Cp n/a

 2Cl- + 1Cr+++ = CrCl2+
	-llnl_gamma	4.5
	log_k		-0.710
	-delta_H		20.920	kJ/mol	# References :64sil/mar
	-analytic	1.7746396e+03	2.8873469e-01	-9.7135393e+04	-6.4634263e+02	5.6616761e+06
#	References DGf or LogK 64sil/mar ; DHf 64sil/mar ; S° n/a ; Cp n/a

 1Cr+++ + 1H2PO4- = CrH2PO4++
	-llnl_gamma	4.0
	log_k		2.549
#	References DGf or LogK 76bae/mes ; DHf n/a ; S° n/a ; Cp n/a

 1Cr+++ + 1H2PO4- = CrHPO4+ + 1H+
	-llnl_gamma	4.0
	log_k		2.200
#	References DGf or LogK 71sil/mar ; DHf n/a ; S° n/a ; Cp n/a

 1Cr+++ + 1H2O = CrO+ + 2H+
	-llnl_gamma	4.5
	log_k		-9.840
	-delta_H		98.557	kJ/mol	# References :n/a
	-analytic	2.6719441e+02	4.3344459e-02	-1.6800489e+04	-9.6449380e+01	4.4875527e+05
#	References DGf or LogK 87rai/sas ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

 1Cr+++ + 2H2O = CrO2- + 4H+
	-llnl_gamma	4.5
	log_k		-27.650
	-delta_H		203.811	kJ/mol	# References :n/a
	-analytic	-1.4183234e+02	-2.4797531e-02	-8.8386612e+02	5.3716561e+01	-7.4492155e+05
#	References DGf or LogK 97asho/sas ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1CrO4-- + 2H+ = CrO3Cl- + 1H2O
	-llnl_gamma	4.5
	log_k		8.079
	-delta_H		5.450	kJ/mol	# References :76del/hep
	-analytic	2.0792492e+03	3.3092389e-01	-1.1480547e+05	-7.5274210e+02	6.9191561e+06
#	References DGf or LogK n/a ; DHf 76del/hep ; S° 76del/hep ; Cp n/a

 1Cr++ + 1H2O = CrOH+ + 1H+
	-llnl_gamma	4.5
	log_k		-5.300
	-delta_H		30.312	kJ/mol	# References :n/a
	-analytic	3.2727692e+02	5.2420715e-02	-1.8975888e+04	-1.1946036e+02	9.8095164e+05
#	References DGf or LogK 83mic/deb  ; DHf n/a ; S° 97asho/sas ; Cp 97sho/sas

 1Cr+++ + 1H2O = CrOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-3.570
	-delta_H		38.068	kJ/mol	# References :n/a
	-analytic	2.3316302e+02	3.6203816e-02	-1.5166492e+04	-8.3283866e+01	8.3746079e+05
#	References DGf or LogK 04chi ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

 1Br- + 1Cs+ = CsBr
	-llnl_gamma	3.0
	log_k		0.022
	-delta_H		7.047	kJ/mol	# References :97sve/sho
	-analytic	6.4329525e+02	9.9917411e-02	-3.5070160e+04	-2.3350350e+02	1.9868963e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Cl- + 1Cs+ = CsCl
	-llnl_gamma	3.0
	log_k		-0.126
	-delta_H		9.828	kJ/mol	# References :97sve/sho
	-analytic	5.3671436e+02	8.4469039e-02	-2.9379963e+04	-1.9485098e+02	1.6589360e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Cs+ + 1I- = CsI
	-llnl_gamma	3.0
	log_k		0.982
	-delta_H		-1.802	kJ/mol	# References :97sve/sho
	-analytic	5.4186632e+02	8.5368332e-02	-2.9035527e+04	-1.9709445e+02	1.6664255e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Cs+ + 1H2O = CsOH + 1H+
	-llnl_gamma	3.0
	log_k		-15.677
	-delta_H		73.808	kJ/mol	# References :97asho/sas
	-analytic	3.1856785e+01	-1.5032733e-04	-4.3078888e+03	-1.2546439e+01	-1.7746004e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cu+ + 2HS- = Cu(HS)2-
	-llnl_gamma	4.0
	log_k		17.397
	-delta_H		-89.020	kJ/mol	# References :01aki/zot
	-analytic	1.0096001e+03	1.5854773e-01	-5.0808487e+04	-3.6620179e+02	3.2962778e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Cu+ + 2H2O = Cu(OH)2- + 2H+
	-llnl_gamma	4.0
	log_k		-17.259
	-delta_H		47.598	kJ/mol	# References :01aki/zot
	-analytic	-4.6873894e+02	-8.1260066e-02	2.4140140e+04	1.6774068e+02	-1.8067019e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Cu++ + 0.5H2O = Cu+ + 0.25O2 + 1H+
	-llnl_gamma	4.0
	log_k		-18.760
	-delta_H		154.579	kJ/mol	# References :01aki/zot
	-analytic	2.5659933e+02	4.0539277e-02	-2.1419654e+04	-9.0662521e+01	7.7640869e+05
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Cl- + 1Cu+ = CuCl
	-llnl_gamma	3.0
	log_k		3.791
	-delta_H		-21.389	kJ/mol	# References :01aki/zot
	-analytic	7.0426102e+02	1.1302116e-01	-3.6645937e+04	-2.5687202e+02	2.1651767e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Cl- + 1Cu++ = CuCl+
	-llnl_gamma	4.0
	log_k		0.413
	-delta_H		1.588	kJ/mol	# References :97sve/sho
	-analytic	8.3265605e+02	1.3508055e-01	-4.6555870e+04	-3.0258003e+02	2.8753569e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 2Cl- + 1Cu+ = CuCl2-
	-llnl_gamma	4.0
	log_k		5.004
	-delta_H		-11.237	kJ/mol	# References :01aki/zot
	-analytic	9.3823840e+02	1.5100480e-01	-4.9989023e+04	-3.4101547e+02	2.9537181e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 2Cl- + 1Cu++ = CuCl2
	-llnl_gamma	3.0
	log_k		-0.665
	-delta_H		-0.043	kJ/mol	# References :97sve/sho
	-analytic	1.6473987e+03	2.6756490e-01	-9.1780406e+04	-5.9955883e+02	5.6504478e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 3Cl- + 1Cu++ = CuCl3-
	-llnl_gamma	4.5
	log_k		-2.252
	-delta_H		-11.585	kJ/mol	# References :97sve/sho
	-analytic	1.6461982e+03	2.6875545e-01	-9.3760422e+04	-5.9905145e+02	6.0632175e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 3Cl- + 1Cu+ = CuCl3--
	-llnl_gamma	4.0
	log_k		4.783
	-delta_H		-34.761	kJ/mol	# References :05liu/mcp
	-analytic	8.2677479e+02	1.3428815e-01	-4.3210469e+04	-3.0190027e+02	2.6606997e+06
#	References DGf or LogK 05liu/mcp ; DHf 05liu/mcp ; S° 05liu/mcp ; Cp 05liu/mcp

 4Cl- + 1Cu++ = CuCl4--
	-llnl_gamma	4.0
	log_k		-4.540
	-delta_H		-35.699	kJ/mol	# References :97sve/sho
	-analytic	1.6351660e+03	2.6794928e-01	-9.4543823e+04	-5.9597272e+02	6.4182910e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 4Cl- + 1Cu+ = CuCl4---
	-llnl_gamma	4.5
	log_k		2.826
	-delta_H		-63.605	kJ/mol	# References :05liu/mcp
	-analytic	8.0678168e+02	1.3511867e-01	-4.5602237e+04	-2.9480670e+02	3.3947695e+06
#	References DGf or LogK 05liu/mcp ; DHf 05liu/mcp ; S° 05liu/mcp ; Cp 05liu/mcp

 1Cu++ + 1F- = CuF+
	-llnl_gamma	4.0
	log_k		1.560
	-delta_H		0.648	kJ/mol	# References :97sve/sho
	-analytic	9.0136267e+02	1.4391597e-01	-5.0522573e+04	-3.2670884e+02	3.1256810e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Cu++ + 1H2PO4- = CuH2PO4+
	-llnl_gamma	4.0
	log_k		1.758
#	References DGf or LogK 79mat/spo ; DHf n/a ; S° n/a ; Cp n/a

 1Cu++ + 1H2PO4- = CuHPO4 + 1H+
	-llnl_gamma	3.0
	log_k		-3.152
#	References DGf or LogK 76smi/mar ; DHf n/a ; S° n/a ; Cp n/a

 1Cu+ + 1HS- = CuHS
	-llnl_gamma	3.0
	log_k		13.390
	-delta_H		-60.441	kJ/mol	# References :01aki/zot
	-analytic	7.3280137e+02	1.1508622e-01	-3.6351046e+04	-2.6570882e+02	2.2824923e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Cu++ + 1H2O = CuO + 2H+
	-llnl_gamma	3.0
	log_k		-14.809
	-delta_H		77.145	kJ/mol	# References :97asho/sas
	-analytic	-8.7157194e+01	-1.3486865e-02	1.6071244e+03	3.0622983e+01	-4.2637017e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cu++ + 2H2O = CuO2-- + 4H+
	-llnl_gamma	4.0
	log_k		-41.401
	-delta_H		194.729	kJ/mol	# References :97asho/sas
	-analytic	-9.8870709e+02	-1.6461451e-01	4.4647196e+04	3.5780348e+02	-3.4423637e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cu+ + 1H2O = CuOH + 1H+
	-llnl_gamma	3.0
	log_k		-10.002
	-delta_H		45.546	kJ/mol	# References :01aki/zot
	-analytic	-4.0792556e+02	-3.5672931e-02	2.6185948e+04	1.3895593e+02	-2.0540445e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Cu++ + 1H2O = CuOH+ + 1H+
	-llnl_gamma	4.0
	log_k		-7.919
	-delta_H		45.675	kJ/mol	# References :97asho/sas
	-analytic	2.0521530e+02	3.0281633e-02	-1.3532628e+04	-7.4300117e+01	6.2901868e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cu++ + 1H2PO4- = CuPO4- + 2H+
	-llnl_gamma	4.0
	log_k		-9.682
#	References DGf or LogK 79mat/spo ; DHf n/a ; S° n/a ; Cp n/a

 1Dy+++ + 0.5H2O = Dy++ + 0.25O2 + 1H+
	-llnl_gamma	4.5
	log_k		-62.472
	-delta_H		418.654	kJ/mol	# References :97asho/sas
	-analytic	2.5339027e+02	4.1770279e-02	-3.5297567e+04	-8.8676878e+01	8.4421069e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 1Dy+++ + 1H+ = Dy++++ + 0.5H2O
	-llnl_gamma	4.5
	log_k		-54.002
	-delta_H		249.675	kJ/mol	# References :97asho/sas
	-analytic	-1.3014088e+02	-2.2813472e-02	-9.0017209e+03	4.5808677e+01	-1.9335357e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Dy+++ = DyCl++
	-llnl_gamma	4.5
	log_k		0.248
	-delta_H		13.769	kJ/mol	# References :95haa/sho
	-analytic	8.3240863e+02	1.3607136e-01	-4.7252816e+04	-3.0188406e+02	2.9111383e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Dy+++ = DyCl2+
	-llnl_gamma	4.0
	log_k		-0.018
	-delta_H		17.245	kJ/mol	# References :95haa/sho
	-analytic	1.6092146e+03	2.6228645e-01	-8.9640045e+04	-5.8502399e+02	5.4069524e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Dy+++ = DyCl3
	-llnl_gamma	3.0
	log_k		-0.429
	-delta_H		8.709	kJ/mol	# References :95haa/sho
	-analytic	2.3531665e+03	3.8293705e-01	-1.2811800e+05	-8.5790828e+02	7.5363305e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Dy+++ = DyCl4-
	-llnl_gamma	4.0
	log_k		-0.841
	-delta_H		-14.298	kJ/mol	# References :95haa/sho
	-analytic	2.2301636e+03	3.6217067e-01	-1.1943079e+05	-8.1506895e+02	6.9711743e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Dy+++ = DyCO3+ + 1H+
	-llnl_gamma	4.0
	log_k		-2.316
	-delta_H		-7.263	kJ/mol	# References :95haa/sho
	-analytic	7.3151510e+02	1.1890048e-01	-3.6613193e+04	-2.6980725e+02	1.8792604e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 1F- = DyF++
	-llnl_gamma	4.5
	log_k		4.702
	-delta_H		23.183	kJ/mol	# References :95haa/sho
	-analytic	9.2538230e+02	1.4948314e-01	-5.2430694e+04	-3.3346924e+02	3.1781466e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 2F- = DyF2+
	-llnl_gamma	4.0
	log_k		8.231
	-delta_H		12.519	kJ/mol	# References :95haa/sho
	-analytic	1.7736820e+03	2.8506199e-01	-9.8272824e+04	-6.4162663e+02	5.9406888e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 3F- = DyF3
	-llnl_gamma	3.0
	log_k		10.880
	-delta_H		-12.087	kJ/mol	# References :95haa/sho
	-analytic	2.6024618e+03	4.1812809e-01	-1.4078719e+05	-9.4496254e+02	8.3741153e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 4F- = DyF4-
	-llnl_gamma	4.0
	log_k		13.016
	-delta_H		-57.465	kJ/mol	# References :95haa/sho
	-analytic	2.6223389e+03	4.1563419e-01	-1.3980552e+05	-9.5322278e+02	8.3874076e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 1H2PO4- = DyH2PO4++
	-llnl_gamma	4.5
	log_k		0.963
	-delta_H		-7.629	kJ/mol	# References :95haa/sho
	-analytic	8.6571672e+02	1.3816819e-01	-4.9784834e+04	-3.1346699e+02	3.2610041e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Dy+++ = DyHCO3++
	-llnl_gamma	4.5
	log_k		1.716
	-delta_H		7.024	kJ/mol	# References :95haa/sho
	-analytic	8.7431968e+02	1.4002734e-01	-5.0541692e+04	-3.1574421e+02	3.2404302e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 1NO3- = DyNO3++
	-llnl_gamma	4.5
	log_k		0.141
	-delta_H		-30.398	kJ/mol	# References :95haa/sho
	-analytic	7.9613570e+02	1.2634290e-01	-4.5043095e+04	-2.8965159e+02	3.0344556e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 1H2O = DyO+ + 2H+
	-llnl_gamma	4.0
	log_k		-16.110
	-delta_H		145.698	kJ/mol	# References :95haa/sho
	-analytic	2.2134639e+02	3.5633779e-02	-1.5304352e+04	-7.9858066e+01	7.5836835e+04
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 2H2O = DyO2- + 4H+
	-llnl_gamma	4.0
	log_k		-33.466
	-delta_H		253.849	kJ/mol	# References :95haa/sho
	-analytic	-1.5668905e+02	-2.9387396e-02	5.8135069e+02	5.8566486e+01	-1.3232527e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 2H2O = DyO2H + 3H+
	-llnl_gamma	3.0
	log_k		-24.816
	-delta_H		217.576	kJ/mol	# References :95haa/sho
	-analytic	2.6362132e+02	3.8630693e-02	-1.8018160e+04	-9.5259474e+01	-3.3877024e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 1H2O = DyOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.827
	-delta_H		79.083	kJ/mol	# References :95haa/sho
	-analytic	1.6882139e+02	2.5734796e-02	-1.1987652e+04	-5.9862940e+01	3.5659954e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Dy+++ + 1SO4-- = DySO4+
	-llnl_gamma	4.0
	log_k		3.723
	-delta_H		19.765	kJ/mol	# References :95haa/sho
	-analytic	1.6458401e+03	2.6071144e-01	-8.9289118e+04	-5.9710996e+02	5.0792162e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 0.5H2O = Er++ + 0.25O2 + 1H+
	-llnl_gamma	4.5
	log_k		-71.562
	-delta_H		472.033	kJ/mol	# References :97asho/sas
	-analytic	2.6052595e+02	4.2800088e-02	-3.8622016e+04	-9.1067749e+01	8.9170934e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 1Er+++ + 1H+ = Er++++ + 0.5H2O
	-llnl_gamma	4.5
	log_k		-75.113
	-delta_H		373.168	kJ/mol	# References :97asho/sas
	-analytic	-1.2530237e+02	-2.2044406e-02	-1.5788878e+04	4.4287575e+01	1.1756910e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Er+++ = ErCl++
	-llnl_gamma	4.5
	log_k		0.321
	-delta_H		12.603	kJ/mol	# References :95haa/sho
	-analytic	8.2677090e+02	1.3504140e-01	-4.6756514e+04	-2.9993776e+02	2.8700268e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Er+++ = ErCl2+
	-llnl_gamma	4.0
	log_k		-0.018
	-delta_H		15.374	kJ/mol	# References :95haa/sho
	-analytic	1.5960661e+03	2.5983599e-01	-8.8471132e+04	-5.8051943e+02	5.3013751e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Er+++ = ErCl3
	-llnl_gamma	3.0
	log_k		-0.429
	-delta_H		5.091	kJ/mol	# References :95haa/sho
	-analytic	2.3306282e+03	3.7922221e-01	-1.2590841e+05	-8.5040908e+02	7.3299763e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Er+++ = ErCl4-
	-llnl_gamma	4.0
	log_k		-0.841
	-delta_H		-20.785	kJ/mol	# References :95haa/sho
	-analytic	2.1932292e+03	3.5535589e-01	-1.1597009e+05	-8.0257699e+02	6.6554688e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Er+++ = ErCO3+ + 1H+
	-llnl_gamma	4.0
	log_k		-2.169
	-delta_H		-8.973	kJ/mol	# References :95haa/sho
	-analytic	7.3934807e+02	1.1995521e-01	-3.6987528e+04	-2.7266040e+02	1.9072278e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 1F- = ErF++
	-llnl_gamma	4.5
	log_k		4.775
	-delta_H		24.137	kJ/mol	# References :95haa/sho
	-analytic	9.2009403e+02	1.4857257e-01	-5.2017702e+04	-3.3155175e+02	3.1339814e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 2F- = ErF2+
	-llnl_gamma	4.0
	log_k		8.377
	-delta_H		13.054	kJ/mol	# References :95haa/sho
	-analytic	1.7618247e+03	2.8294166e-01	-9.7221750e+04	-6.3745052e+02	5.8319926e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 3F- = ErF3
	-llnl_gamma	3.0
	log_k		11.027
	-delta_H		-12.424	kJ/mol	# References :95haa/sho
	-analytic	2.5806444e+03	4.1441324e-01	-1.3874890e+05	-9.3746326e+02	8.1677607e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 4F- = ErF4-
	-llnl_gamma	4.0
	log_k		13.236
	-delta_H		-60.342	kJ/mol	# References :95haa/sho
	-analytic	2.6019423e+03	4.1141777e-01	-1.3733559e+05	-9.4648997e+02	8.1144668e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 1H2PO4- = ErH2PO4++
	-llnl_gamma	4.5
	log_k		1.037
	-delta_H		-9.794	kJ/mol	# References :95haa/sho
	-analytic	8.6051563e+02	1.3715349e-01	-4.9285966e+04	-3.1171948e+02	3.2236335e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Er+++ = ErHCO3++
	-llnl_gamma	4.5
	log_k		1.789
	-delta_H		4.984	kJ/mol	# References :95haa/sho
	-analytic	8.6600283e+02	1.3856784e-01	-4.9872894e+04	-3.1286712e+02	3.1926917e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 1NO3- = ErNO3++
	-llnl_gamma	4.5
	log_k		0.141
	-delta_H		-33.891	kJ/mol	# References :95haa/sho
	-analytic	7.9270880e+02	1.2553525e-01	-4.4610599e+04	-2.8862663e+02	3.0060900e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 1H2O = ErO+ + 2H+
	-llnl_gamma	4.0
	log_k		-15.963
	-delta_H		143.738	kJ/mol	# References :95haa/sho
	-analytic	2.2762956e+02	3.6632780e-02	-1.5948929e+04	-8.1967176e+01	1.5996088e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 2H2O = ErO2- + 4H+
	-llnl_gamma	4.0
	log_k		-32.586
	-delta_H		246.957	kJ/mol	# References :95haa/sho
	-analytic	-1.5369653e+02	-2.8944037e-02	6.6759948e+01	5.7802805e+01	-1.2014224e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 2H2O = ErO2H + 3H+
	-llnl_gamma	3.0
	log_k		-24.303
	-delta_H		213.151	kJ/mol	# References :95haa/sho
	-analytic	2.8746751e+02	4.2694605e-02	-1.9686337e+04	-1.0370993e+02	-1.6449888e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 1H2O = ErOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.754
	-delta_H		77.916	kJ/mol	# References :95haa/sho
	-analytic	1.7672418e+02	2.6971318e-02	-1.2734806e+04	-6.2550675e+01	4.4179810e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Er+++ + 1SO4-- = ErSO4+
	-llnl_gamma	4.0
	log_k		3.649
	-delta_H		20.059	kJ/mol	# References :95haa/sho
	-analytic	1.6363931e+03	2.5910345e-01	-8.8832836e+04	-5.9363500e+02	5.0547017e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 0.5H2O = Eu++ + 0.25O2 + 1H+
	-llnl_gamma	4.5
	log_k		-27.435
	-delta_H		217.412	kJ/mol	# References :97asho/sas
	-analytic	2.6616868e+02	4.3568143e-02	-2.5786826e+04	-9.3181081e+01	9.3037774e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 1Eu+++ + 1H+ = Eu++++ + 0.5H2O
	-llnl_gamma	4.5
